PERCEPHO,P103,P104,P105A,EDUCACION_JEFE,DOMINIO,NUM_SERVICIOS,NUM_EQUIPOS,NUM_OCUPADOS,EDAD_JEFE,PCT_NINOS,POBREZA,HACINAMIENTO,cluster_kmeans,cluster_dbscan,cluster_hierarchical
5,3.0,5.0,2.0,6.0,6,8,6,3.0,79.0,0.25,3,8.0,4,-1,0
3,2.0,5.0,2.0,8.0,6,8,6,3.0,66.0,0.3333333333333333,3,6.0,4,-1,0
4,2.0,3.0,1.0,8.0,6,8,6,2.0,47.0,0.0,3,4.0,0,-1,0
3,3.0,4.0,2.0,11.0,6,8,6,2.0,52.0,0.0,3,5.0,0,-1,0
3,1.0,8.0,2.0,6.0,6,8,6,0.0,78.0,0.0,3,5.0,0,-1,0
2,3.0,3.0,2.0,6.0,6,8,6,2.0,73.0,0.2,3,5.0,0,-1,0
1,5.0,3.0,1.0,8.0,6,8,6,1.0,44.0,0.0,3,2.0,2,-1,0
2,3.0,4.0,2.0,8.0,6,8,6,0.0,64.0,0.25,3,4.0,0,-1,0
2,5.0,2.0,6.0,6.0,6,8,6,2.0,41.0,0.25,1,4.0,1,-1,1
1,5.0,2.0,2.0,7.0,6,8,6,1.0,32.0,0.5,3,2.0,3,-1,0
1,5.0,3.0,2.0,6.0,6,8,6,1.0,40.0,0.5,3,4.0,3,-1,0
2,5.0,2.0,6.0,6.0,6,8,6,2.0,49.0,0.0,2,1.0,1,-1,0
1,5.0,1.0,2.0,6.0,6,8,6,1.0,32.0,0.6666666666666666,2,3.0,3,-1,0
2,5.0,1.0,2.0,6.0,6,8,6,2.0,27.0,0.3333333333333333,3,3.0,3,-1,0
1,5.0,5.0,2.0,10.0,6,8,6,1.0,79.0,0.0,3,3.0,0,-1,0
3,5.0,3.0,6.0,6.0,6,8,6,3.0,43.0,0.0,3,3.0,1,-1,0
3,5.0,2.0,2.0,3.0,6,8,6,3.0,70.0,0.0,3,4.0,4,-1,0
1,5.0,1.0,6.0,6.0,6,8,6,2.0,55.0,0.3333333333333333,3,3.0,1,-1,0
3,5.0,5.0,2.0,1.0,6,8,6,1.0,86.0,0.0,3,4.0,2,-1,0
2,2.0,1.0,6.0,7.0,6,8,6,2.0,49.0,0.3333333333333333,3,3.0,1,-1,0
2,3.0,4.0,2.0,6.0,6,8,6,2.0,60.0,0.0,3,4.0,0,-1,0
1,5.0,3.0,2.0,6.0,6,8,6,1.0,56.0,0.0,3,3.0,2,-1,0
4,5.0,3.0,1.0,5.0,6,8,6,3.0,34.0,0.2,3,5.0,4,-1,0
1,5.0,1.0,6.0,5.0,6,8,6,1.0,67.0,0.0,3,1.0,1,-1,0
3,5.0,2.0,2.0,6.0,6,8,6,3.0,45.0,0.4,3,5.0,3,-1,0
3,5.0,7.0,2.0,10.0,6,8,6,3.0,60.0,0.0,3,3.0,4,-1,0
2,5.0,7.0,2.0,5.0,6,8,6,1.0,58.0,0.0,3,3.0,0,-1,0
1,5.0,3.0,2.0,6.0,6,8,6,1.0,40.0,0.5,3,1.0,3,-1,0
1,6.0,2.0,2.0,6.0,6,8,6,1.0,48.0,0.0,3,0.5,2,-1,0
1,5.0,1.0,6.0,4.0,6,8,6,1.0,27.0,0.75,2,1.0,3,-1,0
1,5.0,5.0,2.0,3.0,6,8,6,1.0,40.0,0.6666666666666666,3,0.75,3,-1,0
1,5.0,1.0,6.0,6.0,6,8,6,1.0,76.0,0.0,3,0.3333333333333333,1,-1,0
3,5.0,3.0,2.0,5.0,6,8,6,3.0,66.0,0.0,3,1.3333333333333333,4,-1,0
1,5.0,4.0,6.0,8.0,6,8,6,0.0,48.0,0.0,3,3.0,1,-1,0
2,3.0,7.0,2.0,8.0,6,8,6,3.0,50.0,0.0,3,5.0,0,-1,0
2,5.0,2.0,1.0,9.0,6,8,6,2.0,32.0,0.3333333333333333,3,3.0,3,-1,0
2,5.0,4.0,2.0,8.0,6,8,6,1.0,49.0,0.0,3,3.0,0,-1,0
5,1.0,10.0,2.0,10.0,6,8,6,2.0,55.0,0.0,3,6.0,0,-1,0
3,3.0,6.0,2.0,6.0,6,8,6,3.0,58.0,0.0,3,4.0,4,-1,0
1,5.0,2.0,2.0,6.0,6,8,6,1.0,38.0,0.75,3,4.0,3,-1,0
4,5.0,6.0,2.0,6.0,6,8,6,3.0,50.0,0.1666666666666666,3,6.0,4,-1,0
1,5.0,2.0,6.0,8.0,6,8,6,1.0,26.0,0.0,3,1.0,1,-1,0
1,5.0,2.0,2.0,6.0,6,8,6,1.0,53.0,0.0,3,3.0,2,-1,0
2,5.0,4.0,2.0,6.0,6,8,6,1.0,47.0,0.0,3,3.0,2,-1,0
2,5.0,3.0,2.0,8.0,6,8,6,2.0,34.0,0.6,3,5.0,3,-1,0
2,5.0,2.0,2.0,4.0,6,8,6,2.0,44.0,0.3333333333333333,3,1.0,3,-1,0
1,5.0,1.0,2.0,6.0,6,8,6,1.0,34.0,0.0,3,0.3333333333333333,2,-1,0
1,5.0,2.0,2.0,6.0,6,8,6,1.0,27.0,0.5,2,1.3333333333333333,3,-1,0
3,5.0,3.0,2.0,6.0,6,8,6,3.0,23.0,0.1666666666666666,3,1.5,3,-1,0
2,5.0,2.0,2.0,6.0,6,8,6,2.0,46.0,0.25,3,1.3333333333333333,3,-1,0
1,3.0,4.0,2.0,11.0,6,8,6,0.0,70.0,0.0,3,3.0,0,-1,0
4,3.0,11.0,2.0,8.0,6,8,6,1.0,71.0,0.0,3,6.0,0,-1,0
4,1.0,8.0,2.0,9.0,6,8,6,3.0,66.0,0.0,3,5.0,0,-1,0
2,3.0,3.0,2.0,6.0,6,8,6,1.0,75.0,0.0,3,2.0,0,-1,0
2,3.0,5.0,1.0,10.0,6,8,6,0.0,68.0,0.0,3,2.0,0,-1,0
1,5.0,1.0,6.0,5.0,6,8,6,1.0,58.0,0.0,3,1.0,1,-1,0
2,3.0,5.0,6.0,8.0,6,8,6,1.0,60.0,0.0,3,3.0,1,-1,0
2,1.0,5.0,2.0,10.0,6,8,6,0.0,53.0,0.25,3,4.0,0,-1,0
1,5.0,1.0,2.0,6.0,6,8,6,1.0,42.0,0.5,2,1.3333333333333333,3,-1,0
1,5.0,6.0,2.0,7.0,6,8,6,1.0,51.0,0.0,3,0.25,0,-1,0
1,5.0,1.0,6.0,8.0,6,8,6,1.0,35.0,0.0,3,0.3333333333333333,1,-1,0
1,5.0,2.0,2.0,9.0,6,8,6,0.0,42.0,0.5,3,2.0,3,-1,0
2,3.0,4.0,2.0,10.0,6,8,6,1.0,45.0,0.25,3,4.0,0,-1,0
3,5.0,7.0,2.0,10.0,6,8,6,1.0,80.0,0.0,3,3.0,0,-1,0
1,5.0,2.0,2.0,6.0,3,8,6,0.0,69.0,0.0,3,0.5,2,-1,0
3,5.0,2.0,2.0,4.0,3,8,6,3.0,63.0,0.0,3,3.0,4,-1,0
4,3.0,4.0,2.0,6.0,3,8,6,4.0,56.0,0.0,3,5.0,4,-1,0
2,5.0,3.0,2.0,4.0,3,8,6,1.0,76.0,0.0,3,2.0,2,-1,0
2,5.0,4.0,2.0,1.0,3,8,6,2.0,90.0,0.0,3,3.0,2,-1,0
3,3.0,4.0,2.0,7.0,3,8,6,2.0,49.0,0.2,3,5.0,0,-1,0
2,3.0,5.0,2.0,10.0,3,8,6,1.0,62.0,0.25,3,4.0,0,-1,0
3,3.0,2.0,6.0,9.0,3,8,6,2.0,45.0,0.2,3,5.0,1,-1,0
2,5.0,2.0,6.0,6.0,3,8,6,1.0,74.0,0.0,3,2.5,1,-1,0
2,5.0,5.0,2.0,5.0,3,8,6,2.0,75.0,0.0,3,3.0,2,-1,0
1,2.0,7.0,2.0,10.0,3,8,6,0.0,79.0,0.0,3,1.0,0,-1,0
0,3.0,3.0,6.0,9.0,3,8,6,0.0,29.0,0.0,3,2.0,1,-1,0
1,5.0,2.0,2.0,7.0,3,8,6,1.0,46.0,0.0,3,1.0,2,-1,0
3,5.0,7.0,2.0,4.0,3,8,6,4.0,47.0,0.2,3,5.0,4,-1,0
2,3.0,4.0,2.0,9.0,3,8,6,1.0,22.0,0.25,3,4.0,0,-1,0
2,5.0,2.0,2.0,4.0,3,8,6,2.0,73.0,0.0,3,2.0,2,-1,0
1,5.0,1.0,2.0,6.0,3,8,6,1.0,33.0,0.3333333333333333,3,3.0,3,-1,0
1,5.0,3.0,2.0,7.0,6,8,6,1.0,48.0,0.25,3,4.0,3,-1,0
3,5.0,4.0,2.0,4.0,6,8,6,3.0,50.0,0.0,3,3.0,4,-1,0
2,5.0,4.0,2.0,6.0,6,8,6,2.0,46.0,0.25,3,4.0,3,-1,0
3,5.0,3.0,2.0,8.0,6,8,6,2.0,29.0,0.4,3,5.0,3,-1,0
3,3.0,6.0,2.0,5.0,6,8,6,3.0,49.0,0.0,3,4.0,4,-1,0
1,5.0,1.0,6.0,8.0,6,8,6,1.0,33.0,0.0,3,1.0,1,-1,0
1,5.0,5.0,2.0,9.0,6,8,6,1.0,39.0,0.4,3,5.0,3,-1,0
1,5.0,3.0,6.0,7.0,6,8,6,1.0,43.0,0.0,3,1.0,1,-1,0
2,5.0,2.0,1.0,6.0,6,8,6,2.0,32.0,0.3333333333333333,3,0.75,3,-1,0
2,5.0,6.0,6.0,8.0,6,8,6,2.0,43.0,0.1666666666666666,3,1.5,1,-1,0
3,5.0,4.0,2.0,3.0,6,8,6,3.0,56.0,0.0,3,3.0,4,-1,0
2,5.0,3.0,2.0,8.0,6,8,6,2.0,42.0,0.5,3,4.0,3,-1,0
3,5.0,2.0,3.0,6.0,6,8,6,2.0,50.0,0.0,2,3.0,4,-1,0
2,5.0,4.0,2.0,9.0,6,8,6,2.0,54.0,0.1666666666666666,3,6.0,0,-1,0
1,5.0,2.0,2.0,10.0,6,8,6,2.0,26.0,0.3333333333333333,2,3.0,3,-1,0
2,5.0,3.0,3.0,8.0,6,8,6,2.0,57.0,0.25,3,4.0,3,-1,0
1,5.0,2.0,3.0,6.0,6,8,6,1.0,48.0,0.3333333333333333,3,3.0,3,-1,0
1,5.0,2.0,2.0,4.0,3,8,6,1.0,41.0,0.6666666666666666,3,0.375,3,-1,0
2,5.0,2.0,2.0,5.0,3,8,6,2.0,46.0,0.0,3,0.375,2,-1,0
3,6.0,3.0,2.0,6.0,3,8,6,3.0,43.0,0.375,3,1.0,3,-1,0
1,5.0,1.0,2.0,6.0,3,8,6,1.0,48.0,0.0,3,0.125,2,-1,0
2,5.0,1.0,2.0,6.0,3,8,6,2.0,31.0,0.3333333333333333,3,0.375,3,-1,0
1,5.0,1.0,6.0,6.0,3,8,6,1.0,73.0,0.0,3,0.125,1,-1,0
2,5.0,1.0,3.0,6.0,3,8,6,2.0,41.0,0.3333333333333333,3,0.375,3,-1,0
1,5.0,1.0,3.0,6.0,3,8,6,1.0,29.0,0.5,2,0.5,3,-1,0
2,5.0,2.0,2.0,5.0,3,8,6,2.0,61.0,0.0,3,0.375,2,-1,0
2,6.0,2.0,6.0,5.0,3,8,6,2.0,33.0,0.3333333333333333,3,0.375,1,-1,0
2,4.0,9.0,2.0,10.0,3,8,6,2.0,72.0,0.1666666666666666,3,0.75,0,-1,0
2,6.0,5.0,2.0,4.0,3,8,6,2.0,62.0,0.0,3,3.0,2,-1,0
1,6.0,2.0,6.0,6.0,3,8,6,1.0,58.0,0.0,3,1.0,1,-1,0
3,5.0,2.0,2.0,3.0,3,8,6,3.0,58.0,0.0,3,4.0,4,-1,0
1,6.0,3.0,2.0,5.0,3,8,6,1.0,56.0,0.0,3,2.0,2,-1,0
2,6.0,3.0,2.0,4.0,3,8,6,2.0,61.0,0.0,3,2.0,2,-1,0
1,6.0,1.0,1.0,3.0,6,8,6,0.0,73.0,0.0,3,2.0,2,-1,0
2,5.0,3.0,2.0,6.0,6,8,6,2.0,62.0,0.4,3,5.0,3,-1,0
3,6.0,2.0,2.0,3.0,6,8,6,2.0,83.0,0.0,2,3.0,2,-1,0
3,5.0,5.0,2.0,4.0,6,8,6,4.0,66.0,0.1666666666666666,3,6.0,4,-1,0
2,5.0,2.0,6.0,9.0,6,8,6,2.0,26.0,0.3333333333333333,3,3.0,1,-1,0
2,6.0,2.0,2.0,4.0,6,8,6,2.0,75.0,0.0,3,2.0,2,-1,0
1,5.0,1.0,6.0,1.0,6,8,6,1.0,83.0,0.0,3,1.0,2,-1,0
3,5.0,4.0,2.0,4.0,5,8,6,2.0,71.0,0.2,3,5.0,4,-1,0
2,5.0,2.0,2.0,5.0,5,8,6,2.0,54.0,0.5,3,4.0,3,-1,0
3,5.0,3.0,1.0,3.0,5,8,6,1.0,66.0,0.0,3,1.5,2,-1,0
1,5.0,1.0,1.0,9.0,5,8,6,0.0,28.0,0.5,2,1.0,3,-1,0
1,5.0,3.0,6.0,10.0,5,8,6,1.0,43.0,0.4,3,5.0,1,-1,0
1,3.0,2.0,6.0,11.0,5,8,6,0.0,68.0,0.0,3,1.0,1,-1,0
2,3.0,1.0,6.0,10.0,5,8,6,2.0,31.0,0.0,3,1.0,1,-1,0
1,3.0,3.0,6.0,10.0,5,8,6,1.0,52.0,0.25,3,4.0,1,-1,0
4,5.0,5.0,2.0,8.0,5,8,6,3.0,54.0,0.1428571428571428,1,7.0,4,-1,0
2,5.0,3.0,6.0,9.0,5,8,6,2.0,33.0,0.0,3,1.0,1,-1,0
2,5.0,4.0,2.0,4.0,5,8,6,3.0,58.0,0.0,3,1.5,2,-1,0
1,6.0,1.0,6.0,3.0,5,8,6,1.0,31.0,0.5,2,1.0,1,-1,0
3,5.0,2.0,2.0,6.0,5,8,6,3.0,66.0,0.0,3,1.5,2,-1,0
1,5.0,3.0,2.0,4.0,5,8,6,1.0,68.0,0.0,3,2.0,2,-1,0
3,6.0,2.0,6.0,9.0,5,8,6,1.0,24.0,0.0,3,4.0,1,-1,0
2,3.0,7.0,2.0,10.0,5,8,6,1.0,55.0,0.0,3,4.0,0,-1,0
1,5.0,3.0,2.0,10.0,5,8,6,0.0,72.0,0.0,3,1.0,2,-1,0
2,3.0,3.0,6.0,6.0,5,8,6,0.0,75.0,0.0,3,5.0,1,-1,0
1,5.0,2.0,1.0,10.0,5,8,6,1.0,43.0,0.0,3,1.0,0,-1,0
1,5.0,3.0,2.0,3.0,5,8,6,0.0,58.0,0.0,3,1.0,2,-1,0
2,5.0,3.0,2.0,10.0,5,8,6,2.0,42.0,0.25,3,4.0,3,-1,0
2,3.0,3.0,2.0,4.0,5,8,6,1.0,64.0,0.0,3,3.0,0,-1,0
1,5.0,3.0,2.0,5.0,5,8,6,1.0,36.0,0.3333333333333333,3,3.0,3,-1,0
1,5.0,2.0,6.0,6.0,5,8,6,1.0,25.0,0.6666666666666666,2,3.0,1,-1,0
4,3.0,5.0,2.0,5.0,5,8,6,2.0,52.0,0.3333333333333333,2,6.0,4,-1,0
3,6.0,4.0,2.0,4.0,5,8,6,0.0,74.0,0.0,3,3.0,2,-1,0
2,6.0,3.0,1.0,8.0,5,8,6,2.0,31.0,0.0,3,2.0,3,-1,0
2,6.0,1.0,1.0,8.0,5,8,6,1.0,26.0,0.3333333333333333,3,1.5,3,-1,0
2,6.0,3.0,2.0,1.0,5,8,6,1.0,75.0,0.0,3,2.0,2,-1,0
3,5.0,4.0,2.0,4.0,5,8,6,2.0,48.0,0.0,3,3.0,4,-1,0
1,5.0,2.0,1.0,8.0,5,8,6,1.0,29.0,0.0,3,3.0,3,-1,0
1,6.0,3.0,2.0,1.0,5,8,6,1.0,85.0,0.0,2,1.0,2,-1,0
1,6.0,2.0,1.0,5.0,5,8,6,2.0,40.0,0.3333333333333333,3,3.0,3,-1,0
4,6.0,4.0,2.0,5.0,5,8,6,2.0,47.0,0.375,1,8.0,4,-1,0
2,6.0,3.0,2.0,3.0,5,8,6,0.0,82.0,0.0,3,0.3333333333333333,2,-1,0
1,4.0,1.0,6.0,6.0,5,8,6,1.0,41.0,0.0,3,2.0,1,-1,0
1,6.0,3.0,2.0,8.0,5,8,6,1.0,69.0,0.0,3,1.0,2,-1,0
2,5.0,4.0,2.0,5.0,5,8,6,2.0,45.0,0.3333333333333333,3,3.0,3,-1,0
1,6.0,2.0,2.0,1.0,7,8,6,2.0,54.0,0.0,2,2.0,2,-1,0
2,6.0,2.0,6.0,3.0,7,8,6,3.0,41.0,0.2,3,5.0,1,-1,0
2,3.0,4.0,2.0,11.0,7,8,6,2.0,58.0,0.0,3,2.0,0,-1,0
1,4.0,1.0,2.0,1.0,7,8,6,1.0,67.0,0.0,3,1.0,2,-1,0
1,4.0,2.0,6.0,8.0,7,8,6,1.0,33.0,0.25,2,2.0,1,-1,0
1,4.0,2.0,6.0,6.0,7,8,6,1.0,36.0,0.0,3,1.0,1,-1,0
1,5.0,2.0,1.0,5.0,5,8,6,1.0,77.0,0.0,3,1.0,2,-1,0
3,6.0,4.0,2.0,6.0,5,8,6,3.0,45.0,0.5,3,8.0,4,-1,0
2,6.0,4.0,1.0,4.0,5,8,6,1.0,30.0,0.3333333333333333,3,3.0,3,-1,0
2,6.0,3.0,2.0,6.0,5,8,6,2.0,52.0,0.3333333333333333,3,3.0,3,-1,0
3,5.0,4.0,6.0,3.0,5,8,6,2.0,52.0,0.25,3,4.0,1,-1,0
1,6.0,1.0,2.0,3.0,5,8,6,0.0,85.0,0.0,3,1.0,2,-1,0
3,6.0,5.0,2.0,4.0,5,8,6,2.0,68.0,0.25,3,4.0,4,-1,0
2,6.0,2.0,2.0,5.0,5,8,6,1.0,81.0,0.0,3,2.0,2,-1,0
1,6.0,1.0,6.0,1.0,5,8,6,0.0,90.0,0.0,2,1.0,2,-1,0
1,6.0,4.0,2.0,4.0,5,8,6,1.0,73.0,0.0,3,1.0,2,-1,0
1,6.0,2.0,6.0,3.0,5,8,6,1.0,57.0,0.0,3,1.0,1,-1,0
2,6.0,3.0,2.0,1.0,5,8,6,3.0,51.0,0.0,1,3.0,2,-1,0
1,4.0,2.0,6.0,5.0,5,8,6,2.0,25.0,0.3333333333333333,2,3.0,1,-1,0
1,6.0,1.0,2.0,1.0,5,8,6,0.0,74.0,0.0,2,1.0,2,-1,0
1,6.0,1.0,6.0,1.0,5,8,6,0.0,77.0,0.0,1,1.0,2,-1,0
2,6.0,2.0,2.0,3.0,5,8,6,2.0,71.0,0.0,2,2.0,2,-1,0
1,6.0,1.0,2.0,3.0,5,8,6,1.0,65.0,0.0,2,1.0,2,-1,0
1,6.0,2.0,2.0,1.0,5,8,6,2.0,95.0,0.0,3,2.0,2,-1,0
2,6.0,4.0,2.0,1.0,5,8,6,2.0,81.0,0.0,3,3.0,2,-1,0
1,6.0,4.0,2.0,4.0,5,8,6,1.0,59.0,0.1111111111111111,3,9.0,4,-1,0
1,6.0,5.0,2.0,4.0,5,8,6,2.0,61.0,0.0,3,3.0,2,-1,0
2,6.0,3.0,2.0,3.0,5,8,6,2.0,67.0,0.0,3,0.3333333333333333,2,-1,0
2,6.0,2.0,2.0,4.0,5,8,6,2.0,47.0,0.0,3,0.3333333333333333,2,-1,0
1,6.0,1.0,2.0,1.0,5,8,6,0.0,75.0,0.0,2,1.0,2,-1,0
2,6.0,2.0,2.0,5.0,5,8,6,2.0,24.0,0.5,2,0.5714285714285714,3,-1,0
1,6.0,2.0,2.0,3.0,5,8,6,1.0,62.0,0.0,3,0.3333333333333333,2,7,0
2,6.0,1.0,2.0,4.0,5,8,6,3.0,50.0,0.0,2,0.5,2,-1,0
2,7.0,3.0,2.0,3.0,5,8,6,1.0,70.0,0.0,3,2.0,2,-1,0
1,6.0,1.0,2.0,5.0,5,8,6,2.0,62.0,0.0,2,0.3333333333333333,2,-1,0
1,6.0,2.0,2.0,6.0,7,8,6,1.0,27.0,0.5,3,2.0,3,-1,0
1,4.0,1.0,2.0,1.0,7,8,6,1.0,72.0,0.0,2,0.1666666666666666,2,-1,0
2,5.0,3.0,2.0,3.0,7,8,6,4.0,56.0,0.2,2,5.0,4,-1,0
2,4.0,4.0,1.0,6.0,7,8,6,1.0,31.0,0.6,1,0.7142857142857143,3,-1,0
2,4.0,4.0,2.0,4.0,7,8,6,2.0,44.0,0.5,3,4.0,3,-1,0
2,5.0,1.0,2.0,3.0,7,8,6,2.0,38.0,0.25,2,4.0,3,-1,0
2,5.0,1.0,6.0,3.0,7,8,6,0.0,35.0,0.2,2,5.0,1,-1,0
1,6.0,2.0,2.0,3.0,7,8,6,1.0,59.0,0.6666666666666666,3,3.0,3,-1,0
3,5.0,5.0,2.0,10.0,4,8,6,3.0,59.0,0.0,3,3.0,4,-1,0
1,2.0,6.0,2.0,8.0,4,8,6,1.0,49.0,0.25,3,4.0,0,-1,0
2,3.0,4.0,2.0,10.0,4,8,6,1.0,54.0,0.0,3,4.0,0,-1,0
2,3.0,5.0,6.0,10.0,4,8,6,2.0,40.0,0.5,3,4.0,1,-1,0
1,3.0,4.0,1.0,10.0,4,8,6,1.0,38.0,0.0,3,1.0,0,-1,0
1,3.0,5.0,2.0,9.0,4,8,6,0.0,52.0,0.0,3,1.0,0,-1,0
1,3.0,3.0,2.0,6.0,4,8,6,0.0,74.0,0.0,3,2.0,0,-1,0
3,6.0,2.0,6.0,8.0,4,8,6,3.0,39.0,0.25,3,4.0,1,-1,0
3,5.0,3.0,2.0,3.0,4,8,6,0.0,41.0,0.25,2,4.0,3,-1,0
1,5.0,1.0,6.0,7.0,4,8,6,1.0,20.0,0.0,3,1.0,1,-1,0
1,5.0,1.0,2.0,1.0,4,8,6,1.0,80.0,0.0,3,2.0,2,-1,0
1,3.0,3.0,6.0,6.0,4,8,6,0.0,77.0,0.0,3,5.0,1,-1,0
2,5.0,1.0,6.0,6.0,4,8,6,1.0,29.0,0.5,3,4.0,1,-1,0
2,5.0,8.0,2.0,3.0,4,8,6,2.0,59.0,0.0,3,2.0,2,-1,0
2,5.0,1.0,1.0,4.0,4,8,6,2.0,20.0,0.3333333333333333,3,1.5,3,-1,0
2,5.0,5.0,1.0,8.0,4,8,6,1.0,41.0,0.3333333333333333,3,3.0,3,-1,0
3,6.0,4.0,2.0,3.0,4,8,6,2.0,54.0,0.2,2,5.0,4,-1,0
3,6.0,3.0,2.0,4.0,4,8,6,5.0,52.0,0.0,3,5.0,4,-1,0
3,6.0,4.0,6.0,6.0,4,8,6,2.0,47.0,0.0,2,4.0,1,-1,0
1,3.0,7.0,2.0,8.0,7,8,6,1.0,69.0,0.0,3,1.0,0,-1,0
1,5.0,5.0,2.0,3.0,7,8,6,2.0,68.0,0.0,3,2.0,2,-1,0
2,5.0,2.0,2.0,6.0,7,8,6,3.0,57.0,0.25,3,4.0,3,-1,0
2,2.0,2.0,2.0,3.0,7,8,6,1.0,55.0,0.3333333333333333,3,3.0,3,-1,0
2,5.0,2.0,1.0,6.0,7,8,6,2.0,34.0,0.5,3,4.0,3,-1,0
2,3.0,3.0,2.0,8.0,7,8,6,2.0,47.0,0.25,3,4.0,0,-1,0
2,3.0,2.0,1.0,5.0,7,8,6,2.0,47.0,0.0,3,3.0,0,-1,0
2,5.0,2.0,2.0,6.0,7,8,6,1.0,74.0,0.0,2,2.0,2,-1,0
5,6.0,3.0,2.0,4.0,7,8,6,5.0,74.0,0.0,1,5.0,4,-1,0
1,5.0,1.0,2.0,3.0,7,8,6,1.0,60.0,0.0,2,1.0,2,-1,0
2,5.0,2.0,1.0,5.0,7,8,6,1.0,55.0,0.0,3,3.0,2,-1,0
2,3.0,3.0,1.0,8.0,7,8,6,0.0,35.0,0.5,3,4.0,3,-1,0
1,6.0,1.0,2.0,1.0,7,8,6,0.0,72.0,0.0,1,1.0,2,-1,0
1,5.0,2.0,2.0,1.0,7,8,6,1.0,74.0,0.0,3,1.0,2,-1,0
2,5.0,2.0,2.0,6.0,7,8,6,2.0,56.0,0.3333333333333333,2,3.0,3,-1,0
2,6.0,2.0,2.0,4.0,7,8,6,2.0,56.0,0.0,2,3.0,2,-1,0
2,5.0,1.0,2.0,1.0,7,8,6,1.0,82.0,0.0,2,2.0,2,-1,0
3,5.0,3.0,2.0,3.0,7,8,6,4.0,74.0,0.0,2,4.0,4,-1,0
3,5.0,3.0,6.0,8.0,7,8,6,3.0,57.0,0.2,2,2.5,1,-1,0
3,5.0,3.0,1.0,6.0,7,8,6,2.0,58.0,0.0,3,5.0,4,-1,0
3,5.0,2.0,1.0,4.0,7,8,6,2.0,51.0,0.0,3,3.0,2,-1,0
3,5.0,3.0,1.0,8.0,7,8,6,2.0,37.0,0.4,3,5.0,3,-1,0
1,5.0,2.0,1.0,5.0,7,8,6,1.0,38.0,0.5,3,2.0,3,-1,0
3,5.0,1.0,1.0,5.0,7,8,6,2.0,49.0,0.25,3,4.0,3,-1,0
2,6.0,4.0,2.0,4.0,1,8,6,2.0,50.0,0.0,3,2.0,2,-1,0
1,5.0,4.0,2.0,10.0,1,8,6,0.0,57.0,0.0,3,2.0,0,-1,0
3,5.0,2.0,2.0,3.0,1,8,6,3.0,50.0,0.2,1,5.0,4,-1,0
1,6.0,2.0,2.0,4.0,1,8,6,1.0,66.0,0.0,3,1.0,2,-1,0
3,5.0,5.0,2.0,4.0,1,8,6,3.0,74.0,0.0,3,3.0,4,-1,0
2,5.0,4.0,2.0,10.0,1,8,6,1.0,54.0,0.0,3,3.0,0,-1,0
1,5.0,4.0,6.0,4.0,1,8,6,1.0,44.0,0.0,3,2.0,1,-1,0
1,5.0,2.0,2.0,3.0,1,8,6,1.0,63.0,0.0,3,1.0,2,-1,0
1,5.0,4.0,2.0,3.0,4,8,6,2.0,57.0,0.0,3,2.0,2,-1,0
1,5.0,5.0,2.0,4.0,4,8,6,2.0,47.0,0.0,3,2.0,2,-1,0
2,6.0,2.0,2.0,4.0,4,8,6,2.0,40.0,0.3333333333333333,2,0.4285714285714285,3,-1,0
1,6.0,1.0,2.0,6.0,4,8,6,1.0,42.0,0.0,3,1.0,2,-1,0
1,6.0,2.0,2.0,1.0,4,8,6,1.0,67.0,0.0,3,2.0,2,-1,0
3,6.0,4.0,2.0,4.0,4,8,6,2.0,52.0,0.0,3,3.0,4,-1,0
2,6.0,1.0,2.0,6.0,4,8,6,2.0,72.0,0.0,3,2.0,2,-1,0
1,6.0,1.0,2.0,1.0,4,8,6,1.0,72.0,0.0,3,1.0,2,-1,0
3,5.0,1.0,2.0,3.0,4,8,6,2.0,51.0,0.0,3,4.0,2,-1,0
5,5.0,3.0,2.0,4.0,4,8,6,5.0,64.0,0.1666666666666666,3,6.0,4,-1,0
3,5.0,4.0,2.0,5.0,4,8,6,4.0,36.0,0.3333333333333333,1,6.0,4,-1,0
3,5.0,2.0,2.0,6.0,4,8,6,1.0,56.0,0.1666666666666666,3,6.0,4,-1,0
1,6.0,1.0,2.0,4.0,4,8,6,0.0,76.0,0.0,2,2.0,2,-1,0
3,6.0,3.0,2.0,4.0,4,8,6,1.0,72.0,0.0,1,3.0,2,-1,0
1,6.0,1.0,2.0,3.0,4,8,6,1.0,85.0,0.0,2,1.0,2,-1,0
1,6.0,2.0,2.0,3.0,4,8,6,1.0,69.0,0.0,3,2.0,2,-1,0
2,6.0,2.0,2.0,3.0,4,8,6,2.0,34.0,0.5,3,4.0,3,-1,0
4,6.0,4.0,2.0,4.0,4,8,6,3.0,46.0,0.0,1,4.0,4,-1,0
1,6.0,6.0,2.0,3.0,4,8,6,2.0,63.0,0.0,1,2.0,2,-1,0
2,6.0,3.0,2.0,3.0,4,8,6,2.0,88.0,0.0,1,2.0,2,-1,0
1,6.0,2.0,2.0,4.0,4,8,6,1.0,55.0,0.3333333333333333,1,3.0,3,-1,0
2,6.0,4.0,2.0,4.0,4,8,6,3.0,49.0,0.25,2,4.0,3,-1,0
2,6.0,2.0,6.0,6.0,4,8,6,1.0,22.0,0.3333333333333333,2,0.4285714285714285,1,-1,0
